239,경부선 하행,1209,10,12:01
240,경부선 하행,1209,22,12:14
241,경부선 하행,1209,245,12:26
242,경부선 하행,1209,11,12:36
243,경부선 하행,1209,133,12:52
244,경부선 하행,1209,12,13:06
245,경부선 하행,1209,13,13:21
246,경부선 하행,1209,14,13:34
247,경부선 하행,1209,23,13:54
248,경부선 하행,1209,15,14:01
249,경부선 하행,1209,24,14:11
250,경부선 하행,1209,317,14:22
251,경부선 하행,1209,16,14:30
252,경부선 하행,1209,17,14:44
253,경부선 하행,1209,19,15:11
254,경부선 하행,1209,20,15:24
255,경부선 하행,1301,1,10:36
256,경부선 하행,1301,2,10:47
257,경부선 하행,1301,3,11:09
258,경부선 하행,1301,4,11:29
259,경부선 하행,1301,5,11:43
260,경부선 하행,1301,7,12:04
261,경부선 하행,1301,8,12:13
262,경부선 하행,1301,10,12:33
263,경부선 하행,1301,22,12:45
264,경부선 하행,1301,308,12:55
265,경부선 하행,1301,11,13:07
266,경부선 하행,1301,12,13:34
267,경부선 하행,1301,13,13:50
268,경부선 하행,1301,14,14:03
269,경부선 하행,1301,23,14:22
270,경부선 하행,1301,15,14:27
271,경부선 하행,1005,1,10:55
272,경부선 하행,1005,2,11:09
273,경부선 하행,1005,3,11:30
274,경부선 하행,1005,4,11:50
275,경부선 하행,1005,5,12:04
276,경부선 하행,1005,10,12:48
277,경부선 하행,1005,12,13:41
278,경부선 하행,1005,13,13:58
279,경부선 하행,1005,23,14:27
280,경부선 하행,1005,15,14:34
281,경부선 하행,1005,24,14:48
282,경부선 하행,1005,17,15:14
283,경부선 하행,1005,224,15:32
284,경부선 하행,1005,19,15:43
285,경부선 하행,1005,20,15:56
286,경부선 하행,1211,1,11:05
287,경부선 하행,1211,2,11:16
288,경부선 하행,1211,3,11:38
289,경부선 하행,1211,4,11:59
290,경부선 하행,1211,5,12:14
291,경부선 하행,1211,6,12:27
292,경부선 하행,1211,7,12:38
293,경부선 하행,1211,10,13:05
294,경부선 하행,1211,22,13:18
295,경부선 하행,1211,11,13:38
296,경부선 하행,1211,128,13:49
297,경부선 하행,1211,133,13:57
298,경부선 하행,1211,12,14:11
299,경부선 하행,1211,13,14:28
300,경부선 하행,1211,14,14:42
301,경부선 하행,1211,23,15:02
302,경부선 하행,1211,15,15:08
303,경부선 하행,1211,24,15:19
304,경부선 하행,1211,16,15:35
305,경부선 하행,1211,272,15:44
306,경부선 하행,1211,17,15:53
307,경부선 하행,1211,215,16:10
308,경부선 하행,1211,210,16:23
309,경부선 하행,1211,19,16:29
310,경부선 하행,1211,20,16:42
311,경부선 하행,1007,1,11:50
312,경부선 하행,1007,2,12:01
313,경부선 하행,1007,3,12:23
314,경부선 하행,1007,4,12:44
315,경부선 하행,1007,5,12:58
316,경부선 하행,1007,7,13:20
317,경부선 하행,1007,10,13:46
318,경부선 하행,1007,11,14:15
319,경부선 하행,1007,12,14:42
320,경부선 하행,1007,13,14:59
321,경부선 하행,1007,14,15:12
322,경부선 하행,1007,23,15:31
323,경부선 하행,1007,15,15:37
324,경부선 하행,1007,17,16:11
325,경부선 하행,1007,224,16:30
326,경부선 하행,1007,19,16:40
327,경부선 하행,1007,20,16:52
328,경부선 하행,1311,1,12:05
329,경부선 하행,1311,2,12:16
330,경부선 하행,1311,3,12:37
331,경부선 하행,1311,141,12:47
332,경부선 하행,1311,243,12:55
333,경부선 하행,1311,4,13:02
334,경부선 하행,1311,248,13:09
335,경부선 하행,1311,5,13:18
336,경부선 하행,1311,7,13:39
337,경부선 하행,1311,10,14:05
338,경부선 하행,1043,1,12:45
339,경부선 하행,1043,2,12:54
340,경부선 하행,1043,3,13:16
341,경부선 하행,1043,5,13:46
342,경부선 하행,1043,10,14:31
343,경부선 하행,1043,12,15:23
344,경부선 하행,1043,13,15:38
345,경부선 하행,1043,23,16:06
346,경부선 하행,1043,15,16:12
347,경부선 하행,1043,17,16:45
348,경부선 하행,1043,19,17:10
349,경부선 하행,1043,190,17:24
350,경부선 하행,1043,127,17:38
351,경부선 하행,1213,1,13:03
352,경부선 하행,1213,2,13:14
353,경부선 하행,1213,3,13:37
354,경부선 하행,1213,4,13:57
355,경부선 하행,1213,5,14:12
356,경부선 하행,1213,7,14:33
357,경부선 하행,1213,10,15:00
358,경부선 하행,1213,22,15:13
359,경부선 하행,1213,245,15:26
360,경부선 하행,1213,11,15:35
361,경부선 하행,1213,128,15:46
362,경부선 하행,1213,133,15:53
363,경부선 하행,1213,12,16:08
364,경부선 하행,1213,13,16:24
365,경부선 하행,1213,14,16:38
366,경부선 하행,1213,23,16:58
367,경부선 하행,1213,15,17:04
368,경부선 하행,1213,24,17:14
369,경부선 하행,1213,16,17:29
370,경부선 하행,1213,272,17:37
371,경부선 하행,1213,17,17:45
372,경부선 하행,1213,18,17:55
373,경부선 하행,1213,224,18:08
374,경부선 하행,1213,19,18:18
375,경부선 하행,1213,20,18:31
376,경부선 하행,1009,1,14:05
377,경부선 하행,1009,2,14:17
378,경부선 하행,1009,3,14:38
379,경부선 하행,1009,4,14:58
380,경부선 하행,1009,5,15:12
381,경부선 하행,1009,10,15:56
382,경부선 하행,1009,11,16:24
383,경부선 하행,1009,12,16:52
384,경부선 하행,1009,13,17:08
385,경부선 하행,1009,23,17:38
386,경부선 하행,1009,15,17:45
387,경부선 하행,1009,16,18:08
388,경부선 하행,1009,17,18:22
389,경부선 하행,1009,19,18:47
390,경부선 하행,1009,20,18:59
391,경부선 하행,1215,1,14:25
392,경부선 하행,1215,2,14:38
393,경부선 하행,1215,3,15:01
394,경부선 하행,1215,4,15:21
395,경부선 하행,1215,5,15:36
396,경부선 하행,1215,7,15:58
397,경부선 하행,1215,9,16:14
398,경부선 하행,1215,10,16:27
399,경부선 하행,1215,22,16:39
400,경부선 하행,1215,11,16:59
401,경부선 하행,1215,12,17:27
402,경부선 하행,1215,13,17:45
403,경부선 하행,1215,14,17:59
404,경부선 하행,1215,23,18:18
405,경부선 하행,1215,15,18:25
406,경부선 하행,1215,24,18:36
407,경부선 하행,1215,16,18:52
408,경부선 하행,1215,17,19:05
409,경부선 하행,1215,18,19:15
410,경부선 하행,1215,224,19:27
411,경부선 하행,1215,19,19:38
412,경부선 하행,1215,20,19:51
413,경부선 하행,1217,1,15:10
414,경부선 하행,1217,2,15:20
415,경부선 하행,1217,3,15:43
416,경부선 하행,1217,4,16:03
417,경부선 하행,1217,5,16:16
418,경부선 하행,1217,6,16:29
419,경부선 하행,1217,7,16:42
420,경부선 하행,1217,9,16:59
421,경부선 하행,1217,10,17:13
422,경부선 하행,1217,11,17:43
423,경부선 하행,1217,12,18:10
424,경부선 하행,1217,13,18:27
425,경부선 하행,1217,14,18:41
426,경부선 하행,1217,23,19:01
427,경부선 하행,1217,15,19:08
428,경부선 하행,1217,24,19:18
429,경부선 하행,1217,16,19:34
430,경부선 하행,1217,272,19:42
431,경부선 하행,1217,17,19:53
432,경부선 하행,1217,18,20:05
433,경부선 하행,1217,224,20:18
434,경부선 하행,1217,19,20:27
435,경부선 하행,1217,20,20:40
436,경부선 하행,1313,1,15:30
437,경부선 하행,1313,2,15:42
438,경부선 하행,1313,3,16:06
439,경부선 하행,1313,4,16:27
440,경부선 하행,1313,5,16:42
441,경부선 하행,1313,7,17:05
442,경부선 하행,1313,9,17:24
443,경부선 하행,1313,10,17:42
444,경부선 하행,1313,11,18:13
445,경부선 하행,1313,12,18:41
446,경부선 하행,1313,13,18:58
447,경부선 하행,1313,14,19:12
448,경부선 하행,1313,23,19:31
449,경부선 하행,1313,15,19:36
450,경부선 하행,1303,1,16:10
451,경부선 하행,1303,2,16:23
452,경부선 하행,1303,3,16:46
453,경부선 하행,1303,4,17:08
454,경부선 하행,1303,5,17:23
455,경부선 하행,1303,7,17:44
456,경부선 하행,1303,9,18:01
457,경부선 하행,1303,10,18:14
458,경부선 하행,1303,22,18:27
459,경부선 하행,1303,245,18:40
460,경부선 하행,1303,11,18:49
461,경부선 하행,1303,128,19:00
462,경부선 하행,1303,12,19:20
463,경부선 하행,1303,13,19:36
464,경부선 하행,1303,230,19:46
465,경부선 하행,1303,14,19:53
466,경부선 하행,1303,23,20:13
467,경부선 하행,1303,15,20:18
468,경부선 하행,1011,1,15:55
469,경부선 하행,1011,2,16:04
470,경부선 하행,1011,3,16:26
471,경부선 하행,1011,4,16:46
472,경부선 하행,1011,5,16:59
473,경부선 하행,1011,10,17:40
474,경부선 하행,1011,12,18:32
475,경부선 하행,1011,13,18:48
476,경부선 하행,1011,23,19:17
477,경부선 하행,1011,15,19:23
478,경부선 하행,1011,19,20:16
479,경부선 하행,1011,20,20:28
480,경부선 하행,1273,1,16:40
481,경부선 하행,1273,2,16:52
482,경부선 하행,1273,3,17:17
483,경부선 하행,1273,4,17:41
484,경부선 하행,1273,5,17:55
485,경부선 하행,1273,7,18:18
486,경부선 하행,1273,9,18:35
487,경부선 하행,1273,10,18:48
488,경부선 하행,1273,22,19:00
489,경부선 하행,1273,300,19:08
490,경부선 하행,1273,245,19:16
491,경부선 하행,1273,11,19:25
492,경부선 하행,1273,128,19:36
493,경부선 하행,1273,133,19:43
494,경부선 하행,1273,12,19:57
495,경부선 하행,1273,13,20:14
496,경부선 하행,1273,312,20:20
497,경부선 하행,1273,14,20:31
498,경부선 하행,1273,23,20:51
499,경부선 하행,1273,15,20:57
500,경부선 하행,1273,24,21:09
501,경부선 하행,1273,16,21:25
502,경부선 하행,1273,17,21:40
503,경부선 하행,1273,999,23:11
504,경부선 하행,1315,1,16:50
505,경부선 하행,1315,2,17:02
506,경부선 하행,1315,3,17:26
507,경부선 하행,1315,4,17:47
508,경부선 하행,1315,248,17:55
509,경부선 하행,1315,5,18:04
510,경부선 하행,1315,6,18:18
511,경부선 하행,1315,7,18:29
512,경부선 하행,1315,9,18:45
513,경부선 하행,1315,10,18:58
514,경부선 하행,1723,1,16:56
515,경부선 하행,1723,2,17:08
516,경부선 하행,1723,135,17:19
517,경부선 하행,1723,3,17:32
518,경부선 하행,1723,141,17:42
519,경부선 하행,1723,4,17:54
520,경부선 하행,1723,5,18:10
521,경부선 하행,1723,999,18:30
522,경부선 하행,1219,1,17:40
523,경부선 하행,1219,2,17:52
524,경부선 하행,1219,3,18:14
525,경부선 하행,1219,4,18:35
526,경부선 하행,1219,5,18:50
527,경부선 하행,1219,7,19:12
528,경부선 하행,1219,8,19:21
529,경부선 하행,1219,9,19:32
530,경부선 하행,1219,10,19:46
531,경부선 하행,1219,22,19:58
532,경부선 하행,1219,11,20:18
533,경부선 하행,1219,133,20:33
534,경부선 하행,1219,12,20:48
535,경부선 하행,1219,13,21:04
536,경부선 하행,1219,14,21:18
537,경부선 하행,1219,23,21:38
538,경부선 하행,1219,15,21:45
539,경부선 하행,1219,24,21:55
540,경부선 하행,1219,16,22:11
541,경부선 하행,1219,17,22:25
542,경부선 하행,1219,18,22:35
543,경부선 하행,1219,224,22:47
544,경부선 하행,1219,19,22:57
545,경부선 하행,1219,20,23:10
546,경부선 하행,1281,1,17:52
547,경부선 하행,1281,2,18:03
548,경부선 하행,1281,3,18:24
549,경부선 하행,1281,4,18:44
550,경부선 하행,1281,5,18:58
551,경부선 하행,1281,6,19:11
552,경부선 하행,1281,999,20:57
553,경부선 하행,1221,1,18:19
554,경부선 하행,1221,2,18:30
555,경부선 하행,1221,3,18:52
556,경부선 하행,1221,4,19:12
557,경부선 하행,1221,5,19:28
558,경부선 하행,1221,7,19:50
559,경부선 하행,1221,9,20:06
560,경부선 하행,1221,10,20:19
561,경부선 하행,1221,11,20:48
562,경부선 하행,1221,128,20:59
563,경부선 하행,1221,12,21:19
564,경부선 하행,1221,13,21:36
565,경부선 하행,1221,14,21:50
566,경부선 하행,1221,23,22:09
567,경부선 하행,1221,15,22:15
568,경부선 하행,1221,24,22:25
569,경부선 하행,1221,16,22:41
570,경부선 하행,1221,17,22:55
571,경부선 하행,1221,18,23:05
572,경부선 하행,1221,210,23:22
573,경부선 하행,1221,19,23:27
574,경부선 하행,1221,20,23:40
575,경부선 하행,1033,1,19:10
576,경부선 하행,1033,2,19:21
577,경부선 하행,1033,3,19:44
578,경부선 하행,1033,5,20:16
579,경부선 하행,1033,7,20:37
580,경부선 하행,1033,10,21:04
581,경부선 하행,1033,12,21:57
582,경부선 하행,1033,13,22:13
583,경부선 하행,1033,14,22:26
584,경부선 하행,1033,23,22:45
585,경부선 하행,1033,15,22:51
586,경부선 하행,1033,17,23:23
587,경부선 하행,1033,999,00:40
588,경부선 하행,1223,1,19:15
589,경부선 하행,1223,2,19:28
590,경부선 하행,1223,135,19:40
591,경부선 하행,1223,3,19:54
592,경부선 하행,1223,4,20:15
593,경부선 하행,1223,5,20:31
594,경부선 하행,1223,7,20:54
595,경부선 하행,1223,9,21:10
596,경부선 하행,1223,10,21:24
597,경부선 하행,1223,300,21:42
598,경부선 하행,1223,11,21:57
599,경부선 하행,1223,12,22:25
600,경부선 하행,1223,13,22:42
601,경부선 하행,1223,14,22:56
602,경부선 하행,1223,23,23:16
603,경부선 하행,1223,15,23:23
604,경부선 하행,1223,24,23:33
605,경부선 하행,1223,16,23:51
606,경부선 하행,1223,17,00:05
607,경부선 하행,1223,19,00:32
608,경부선 하행,1223,20,00:45
609,경부선 하행,1305,1,19:40
610,경부선 하행,1305,2,19:53
611,경부선 하행,1305,135,20:05
612,경부선 하행,1305,3,20:19
613,경부선 하행,1305,141,20:30
614,경부선 하행,1305,4,20:42
615,경부선 하행,1305,5,20:58
616,경부선 하행,1305,7,21:19
617,경부선 하행,1305,8,21:28
618,경부선 하행,1305,9,21:38
619,경부선 하행,1305,10,21:51
620,경부선 하행,1305,22,22:03
621,경부선 하행,1305,11,22:22
622,경부선 하행,1305,12,22:49
623,경부선 하행,1305,13,23:05
624,경부선 하행,1305,14,23:18
625,경부선 하행,1305,23,23:37
626,경부선 하행,1305,15,23:41
627,경부선 하행,1013,1,20:20
628,경부선 하행,1013,2,20:30
629,경부선 하행,1013,3,20:51
630,경부선 하행,1013,5,21:22
631,경부선 하행,1013,10,22:07
632,경부선 하행,1013,12,22:59
633,경부선 하행,1013,13,23:15
634,경부선 하행,1013,23,23:45
635,경부선 하행,1013,15,23:51
636,경부선 하행,1013,17,00:24
637,경부선 하행,1013,19,00:50
638,경부선 하행,1013,20,01:03
639,경부선 하행,1317,1,20:05
640,경부선 하행,1317,2,20:17
641,경부선 하행,1317,3,20:39
642,경부선 하행,1317,4,21:00
643,경부선 하행,1317,5,21:15
644,경부선 하행,1317,6,21:28
645,경부선 하행,1317,7,21:42
646,경부선 하행,1317,9,21:59
647,경부선 하행,1317,10,22:11
648,경부선 하행,1225,1,21:50
649,경부선 하행,1225,2,22:01
650,경부선 하행,1225,3,22:24
651,경부선 하행,1225,4,22:45
652,경부선 하행,1225,5,23:00
653,경부선 하행,1225,7,23:23
654,경부선 하행,1225,9,23:40
655,경부선 하행,1225,10,23:53
656,경부선 하행,1225,22,00:06
657,경부선 하행,1225,11,00:27
658,경부선 하행,1225,12,00:55
659,경부선 하행,1225,13,01:11
660,경부선 하행,1225,14,01:25
661,경부선 하행,1225,23,01:45
662,경부선 하행,1225,15,01:52
663,경부선 하행,1225,17,02:27
664,경부선 하행,1225,19,02:55
665,경부선 하행,1225,20,03:09
666,경부선 하행,1307,1,22:55
667,경부선 하행,1307,2,23:08
668,경부선 하행,1307,3,23:31
669,경부선 하행,1307,4,23:53
670,경부선 하행,1307,5,00:08
671,경부선 하행,1307,7,00:29
672,경부선 하행,1307,10,00:56
673,경부선 하행,1307,11,01:26
674,경부선 하행,1307,12,01:55
675,경부선 하행,1307,13,02:10
676,경부선 하행,1307,14,02:24
677,경부선 하행,1307,23,02:43
678,경부선 하행,1307,15,02:47
679,경부선 상행,1312,10,05:50
680,경부선 상행,1312,9,06:02
681,경부선 상행,1312,8,06:12
682,경부선 상행,1312,7,06:22
683,경부선 상행,1312,6,06:34
684,경부선 상행,1312,5,06:49
685,경부선 상행,1312,4,07:06
686,경부선 상행,1312,3,07:30
687,경부선 상행,1312,135,07:46
688,경부선 상행,1312,2,08:01
689,경부선 상행,1312,1,08:12
690,경부선 상행,1316,10,06:15
691,경부선 상행,1316,7,06:42
692,경부선 상행,1316,6,06:53
693,경부선 상행,1316,5,07:07
694,경부선 상행,1316,4,07:21
695,경부선 상행,1316,141,07:34
696,경부선 상행,1316,3,07:47
697,경부선 상행,1316,2,08:11
698,경부선 상행,1316,1,08:20
699,경부선 상행,1314,15,04:25
700,경부선 상행,1314,23,04:32
701,경부선 상행,1314,14,04:51
702,경부선 상행,1314,13,05:05
703,경부선 상행,1314,12,05:22
704,경부선 상행,1314,11,05:51
705,경부선 상행,1314,22,06:12
706,경부선 상행,1314,10,06:26
707,경부선 상행,1314,7,06:52
708,경부선 상행,1314,5,07:14
709,경부선 상행,1314,248,07:24
710,경부선 상행,1314,4,07:32
711,경부선 상행,1314,243,07:40
712,경부선 상행,1314,141,07:50
713,경부선 상행,1314,3,08:03
714,경부선 상행,1314,135,08:17
715,경부선 상행,1314,2,08:33
716,경부선 상행,1314,1,08:45
717,경부선 상행,1318,10,07:55
718,경부선 상행,1318,9,08:07
719,경부선 상행,1318,8,08:17
720,경부선 상행,1318,7,08:25
721,경부선 상행,1318,6,08:36
722,경부선 상행,1318,5,08:51
723,경부선 상행,1318,248,09:00
724,경부선 상행,1318,4,09:07
725,경부선 상행,1318,3,09:29
726,경부선 상행,1318,2,09:51
727,경부선 상행,1318,1,10:01
728,경부선 상행,1722,999,09:09
729,경부선 상행,1722,5,09:30
730,경부선 상행,1722,4,09:47
731,경부선 상행,1722,243,09:54
732,경부선 상행,1722,141,10:01
733,경부선 상행,1722,3,10:13
734,경부선 상행,1722,135,10:26
735,경부선 상행,1722,2,10:37
736,경부선 상행,1722,1,10:46
737,경부선 상행,1202,20,05:10
738,경부선 상행,1202,19,05:25
739,경부선 상행,1202,224,05:35
740,경부선 상행,1202,18,05:48
741,경부선 상행,1202,17,05:58
742,경부선 상행,1202,16,06:13
743,경부선 상행,1202,24,06:29
744,경부선 상행,1202,15,06:41
745,경부선 상행,1202,23,06:48
746,경부선 상행,1202,14,07:07
747,경부선 상행,1202,230,07:14
748,경부선 상행,1202,13,07:24
749,경부선 상행,1202,12,07:41
750,경부선 상행,1202,133,07:57
751,경부선 상행,1202,128,08:04
752,경부선 상행,1202,11,08:16
753,경부선 상행,1202,300,08:31
754,경부선 상행,1202,22,08:38
755,경부선 상행,1202,10,08:52
756,경부선 상행,1202,9,09:04
757,경부선 상행,1202,7,09:21
758,경부선 상행,1202,5,09:43
759,경부선 상행,1202,4,09:59
760,경부선 상행,1202,3,10:21
761,경부선 상행,1202,135,10:34
762,경부선 상행,1202,2,10:47
763,경부선 상행,1202,1,10:57
764,경부선 상행,1204,20,05:37
765,경부선 상행,1204,19,05:51
766,경부선 상행,1204,210,05:56
767,경부선 상행,1204,224,06:04
768,경부선 상행,1204,18,06:17
769,경부선 상행,1204,17,06:27
770,경부선 상행,1204,16,06:41
771,경부선 상행,1204,24,06:57
772,경부선 상행,1204,15,07:08
773,경부선 상행,1204,23,07:15
774,경부선 상행,1204,14,07:34
775,경부선 상행,1204,13,07:48
776,경부선 상행,1204,12,08:04
777,경부선 상행,1204,11,08:33
